职位名称,详细链接,工作地点,薪资,公司名称,经验要求,学历,福利,职位信息
python开发,https://www.lagou.com/jobs/6353970.html,浦东新区,15k-22k,普华永道信息技术（上海）有限公司,3-5年,本科,跨国团队 美国工作机会,"Knowledge Preferred: Python 2.7 or 3.5 (or above);Web frameworks such as Django, Flask and Tornado;Asynchronous programming libraries such as gevent and asyncio;ORM libraries such as SQLAlchemy; Relational databases such as PostgreSQL, MySQL and Oracle;NoSQL database such as MongoDB;RESTful API or GraphQL;Familiar with Microservices and container technologies;GCP/AWS/Azure experience or knowledge is a plus.Skills Preferred:Software applications building including appropriate coding standards, unit tests, integration tests and deployment scripts; Defining software architectures, collaborates with other team members and managers to explore existing systems, determines areas of complexity, potential risks to successful implementation, and the applications capabilities; Translates designs and style guides provided by the UI/UX team into functional user interfaces, ensuring cross browser compatibility and performance; Communicates continually with the client and project teams and present progress of the development effort."
python架构师,https://www.lagou.com/jobs/6338616.html,徐汇区,30k-45k,上海众言网络科技有限公司,5-10年,本科,架构搭建氛围nice,1.负责业务系统架构设计和落地；2.系统核心部分代码编写、指导和培训工程师、不断进行系统优化；  职位要求 1.211院校，本科（含）以上学历，计算机相关专业；2.5年以上Python开发经验，2年以上架构设计经验；3.精通web开发框架（django/tornado/flask）4.精通基于Python代码的性能分析和优化；5.熟练掌握 MySQL、MongoDB、Redis 等常见数据库6.有大流量RESTful 服务设计、开发经验7.熟悉Linux平台环境下的开发，Shell编程；8.熟悉kubernetes；9.了解异步框架、集群与负载均衡，消息中间件等技术；10.具有复杂项目的管理经验以及跨部门合作能力和沟通能力
Python高级开发工程师,https://www.lagou.com/jobs/6441690.html,闵行区,15k-30k,上海灏程信息科技有限公司,5-10年,大专,扁平化管理、做五休二、生日及过节红包,"工作内容：1、负责公司用户端业务接口的功能开发和代码维护，能独立完成子系统和功能模块开发，编写完整的接口文档；2、根据需求制定技术方案，项目计划以及开发,学习研究最新技术，并将之应用到工作当中3、根据产品需求，进行系统设计和编码, 持续对系统架构进行改造和优化4、具备良好的编码习惯，结构清晰，命名规范，逻辑性强，代码冗余率低； 岗位要求：1、3年及以上Python开发经验，熟练Flask，Django, Sanic, Sqlalchemy，Celery等主流框架, 深入理解框架实现原理及特性, 熟练使用python的常用库, 熟悉网络爬虫2、熟悉Internet常用协议，如HTTP、TCP/IP、熟悉MySQL、Redis等，具备数据库应用、设计能力3、理解并能应用RESTFul规范,具备较强的编程能力和良好的编码风格4、熟练掌握Python语言及web相关技术栈5、善于团队合作与管理，对新技术有强烈的探索欲望，责任心强，能够承受工作压力，有强烈的责任心6、了解异步框架Async,集群与负载均衡,消息中间件等技术7、不了解异步框架的请慎投，谢谢！"
高级Python开发工程师 (MJ000124),https://www.lagou.com/jobs/6125363.html,长宁区,15k-30k,上海晓途网络科技有限公司,3-5年,本科,氛围好 年轻团队 扁平管理 快速成长,【职位描述】1.根据业务需求，进行技术编码，调试，单元测试，能够解决核心技术问题；2.运用项目开发相关工作技能，及时发现设计工作中的问题，提出解决问题的途径；3.主动与业务部门保持沟通，根据业务需求分析系统要点及系统开发点；4.参与技术需求的调研，技术可行性分析，系统架构的设计、优化；5.完成模块详细设计与开发。【职位要求】1.本科及以上学历，计算机或相关专业，3年以上Python开发经验，熟悉Python性能调优；2.熟悉分布式、微服务、高性能Web服务的开发，有一定的系统架构设计能力者优先；3.至少熟悉Python主流框架Django/Flask中的一种；4.熟练掌握MySQL数据库，熟悉数据库建模，具备深厚的SQL功底，并有着丰富的数据库设计经验，了解MongoDB/Redis等NoSQL的数据库，熟悉不同类型数据库的底层运行原理和优缺点；5. 熟悉Linux操作系统，掌握TCP/IP、网络、多线程、多进程、协程编程、异步编程模型；6.具备良好的沟通能力、较强的抗压能力，积极向上，认真负责。【更多福利】定期分享：组织行业或专业分享会，共同学习才能有进步职业发展：优秀员工、优秀团队、灵活的晋升与调薪机制丰厚奖金：项目奖金、年终奖、期权计划员工关怀：年度体检、生日会、节日礼物、Team Building、结婚生育礼金、抚恤金节日假期：法定假期、额外补充年假、带薪病假、姨妈假、“38”节假期【我们的团队】信用飞是一家垂直于航旅领域的消费金融科技公司，致力于“科技让金融更简单”来提高飞行人群的金融体验。在金融领域，信用飞是京东金融战略合作伙伴；在航空领域，信用飞是春秋航空、航班管家、东方航空、首都航空等多家航司的优质合作伙伴，为飞行人群提供在航空场景支付、分期、借贷等金融服务。信用飞致力于用科技优化航空金融，让更多人在飞行过程中享受更好的权益和服务，越飞越有钱。团队由来自春秋航空、携程、腾讯、阿里巴巴、网易、渣打银行、滴滴出行等行业精英组成，目前业务迅速扩张中。【技术团队】技术氛围浓厚，团队成员背景及技术水平优秀，由来自腾讯、阿里、2345、富友支付等行业技术精英组成，团队不定期举办各类技术分享会以及外部技术大牛培训会，擅于分享，一起学习，共同成长~【工作地点】长宁区淮海西路432号凯利大厦4楼（地铁3号线、4号线、10号线虹桥路站4号出口步行400米，地铁11号线交通大学站5号出口步行800米）
python后端,https://www.lagou.com/jobs/6309365.html,闵行区,15k-25k,上海云轴信息科技有限公司,1-3年,本科,阿里云投资、对标欧美企业福利、扁平化管理,岗位职责：负责云计算后台IaaS开发工作根据需求，实现IaaS存储、网络、虚拟化相关功能岗位要求：211、985本科/硕士，通信、计算机等相关专业全日制本科学历；熟悉Linux，熟悉网络、存储、虚拟化相关子系统者优先；熟悉虚拟化、云计算、计算机网络、操作系统基本原理。
高级Python开发工程师--抖音上海,https://www.lagou.com/jobs/4955947.html,黄浦区,25k-50k,北京字节跳动科技有限公司,3-5年,本科,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,
Python开发工程师,https://www.lagou.com/jobs/4135794.html,黄浦区,20k-40k,行吟信息科技（上海）有限公司,1-3年,本科,"六险一金,年底多薪,租房补贴,发展空间大","1、熟练使用 Python语言；2、熟悉 RESTful 服务，深刻理解 MVC、OOP、AOP 等概念, 了解微服务架构理念以及实现技术；3、熟练使用关系、文档性数据库；4、熟悉缓存、消息队列、定时任务等相关技术；5、能独立分析问题, 善于研究业务, 分析产品；6、为人踏实, 善良正直, 热爱学习技术, 长期关注技术的发展趋势；7、github 与 stackoverflow 贡献者优先，对开源社区有贡献者优先。"
高级Python开发工程师,https://www.lagou.com/jobs/4049446.html,黄浦区,25k-50k,北京字节跳动科技有限公司,3-5年,本科,六险一金，餐补，租房补贴，带薪休假，休闲下午茶，过亿用户，职业大牛，团队氛围好，优厚薪资,
PYTHON开发工程师 资深SH,https://www.lagou.com/jobs/6326911.html,黄浦区,20k-36k,上海茗日智能科技有限公司,3-5年,本科,人工智能、前沿科技、技术大牛、五险一金,"任职要求:1、二类本科以上学历；2、英语六级以上水平；3、精通Python语言，具有扎实的计算机基础和编程能力，熟悉常见的算法与数据结构，具有优秀的逻辑思维能力。4、熟悉Tornado框架开发, 熟悉HTTP与Websocket协议, 熟练掌握MySQL等主流数据库。5、熟悉Linux、Git、Web开发流程, 熟悉RESTful API设计，有过互联网业务系统或相关技术产品开发经验。6、有良好的编程风格，能够书写规范、优质的代码。7、自我学习能力强，有较强的工作责任心和良好的沟通协调能力，能够快速定位问题并高效解决问题。8、加分项：即时通信系统、智能对话系统、服务平台化相关开发经验。我们是谁：- 我们是一家尚处于Stealth mode的初创企业。- 我们使用人工智能来打造真正有价值的服务，详细看法见《人工智障2:你看到的AI与智能无关》 https://mp.weixin.qq.com/s/tFcVohNjdhvBE_INQk9muQ （所有岗位申请者必看，未看勿投，以节约彼此时间）- 我们即将进入高速增长期，希望能招募彼此认同的团队成员来加速这个过程。我们的客户：- 我们在和世界100强的跨国企业共同打造下一代的智能化服务。- 他们是在各自行业里最顶尖的品牌和企业，已披露的商用客户包括宝马集团和Visa。- 这些顶尖的品牌正在面向未来设计智能化的服务，我们很高兴能成为其中的关键队友。你会得到：1、参与世界顶尖品牌最前沿的智能化项目的经验，类似“xx的第一个人工智能服务”。2、与这些顶尖企业的创新部门和前沿研发部门，组成联合团队共同探索跨时代的产品。3、通过你的产品设计或代码直接影响那些大品牌的终端用户群。4、获得大量的可供迅速成长的空间。如果你对我们感兴趣：1、烦请确认你符合上述【任职要求】的必须项；2、请在联系我们前，仔细阅读【公司介绍】；"
高级python开发工程师-SH415-41509,https://www.lagou.com/jobs/4120720.html,黄浦区,20k-40k,上海点融信息科技有限责任公司,3-5年,本科,"前景好,福利好",岗位职责1、参与公司内部工具开发2、参与公司内部Web系统的开发和维护3、基于Web的API接口开发岗位要求1、编程基础扎实，良好的计算机理论基础；2、两年以上使用 Python 开发经验3、具有出色的抽象设计能力，思路清晰，善于思考，能独立分析和解决问题4、对技术充满热情，自我驱动，quick learner，自信面对未知挑战5、熟练使用 Flask & Sqlalchemy & Celery & RabbitMQ，能够实现高质量的后端6、熟练使用 Javascript & CSS & HTML，利用前端框架（如 vue、react等）高效&可靠的实现产品需求。
python爬虫,https://www.lagou.com/jobs/6421337.html,虹口区,10k-20k,上海纳纳科技有限公司,1-3年,本科,平台好 业务稳 氛围好 福利多,职位描述：1、参与爬虫项目的架构设计、研发、编程工作，改进和提升爬虫效率；2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3、负责后台爬虫数据的分布式存储设计以及代码实现；4、负责网页采集任务的分析及采集方案设计；5、负责分布式爬虫策略持续优化。任职要求：1、熟悉多线程、网络编程，精通网页抓取原理及技术的实现细节；2、熟悉基于规则的网页信息抽取，精通正则表达式；3、从结构化的和非结构化的数据中获取信息，对网页数据抓取、信息提取、去重、清洗有一定经验；4、了解分布式计算和储存技术以及相关原理；5、热爱互联网，对搜索技术和探索未知领域有浓厚兴趣。
python 高级开发工程师,https://www.lagou.com/jobs/5286580.html,浦东新区,20k-35k,上海基分文化传播有限公司,不限,本科,行业独角兽,"岗位职责：1.负责音视频/视觉相关算法工程化项目的后端开发、日常维护2.产品架构、性能、安全、扩展等优化的设计和实现任职要求：1、本科及以上学历，计算机、通信等相关专业；2、有扎实的编程能力，有优秀的设计和代码品位；3、深刻理解计算机原理,有良好的数据结构和算法基础；4  熟悉 flask / kafka/ postgresql / mongodb 等技术栈5  热爱编程，有较强的学习能力，有强烈的求知欲、好奇心和进取心 ，能及时关注和学习业界最新技术6  积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力7  有图像处理/视觉开发项目经验者优先"
爬取工程师（Python）,https://www.lagou.com/jobs/6418461.html,浦东新区,20k-30k,上海贝耳塔信息技术有限公司,3-5年,本科,股票期权 丰厚奖金 五险二金 金融科技,"岗位职责：1、负责针对垂直行业资讯和数据的抓取，全网数据抓取及数据架构设计等核心工作，包括爬取、结构化提取和内容分析等相关功能；2、参与数据层建设，专注于抓取平台建设和行业垂直领域数据爬取、清洗、分析、归纳并负责核心编码实现；3、负责抓取策略设计、更新和维护；4、负责设计和开发网络爬取，解决实际开发过程碰到的各类问题。 任职要求：1、本科及以上学历，3年及以上大数据开发经验，软件工程/计算机/通信/数学等相关专业；2、熟悉Python语言，熟悉Linux系统、Shell等脚本语言；3、熟练掌握主流开源爬虫框架，如Scrapy等，有分布式爬虫架构经验者优先；4、熟练掌握数据库存储（如：MySQL或SqlServer），缓存（如：Redis ），具备数据库设计和优化能力；5、熟悉tcp/ip, http, xml，json等网络标准/协议，熟悉动态页面渲染技术和页面结构化抽取技术；6、有大型爬虫系统设计和实现经验，对爬虫、网页分析、反爬虫策略调优有丰富经验。"
Django/Python/后端开发,https://www.lagou.com/jobs/1565393.html,静安区,20k-35k,耘智信息科技（上海）有限公司,3-5年,本科,发展前景好、学习发展快,"We’re looking for Backend Engineer talent, who can write well-written code, to develop the brain of Seedlink’s product. Working with data science researchers, you’ll invent and implement algorithms, systems and machine learning models to analyze big data. The systems you develop will be exposed to clients via REST API. You will have the chance to provide input on architecture, design, and project execution, building a data-centric application using modern REST APIs.Responsibilities• Design, write and test new features• Measure, diagnose and improve API performance and availability• Work with the team for planning and road-mapping• Work independently and proactively solve issues and bugsRequirements• 3+ years of practical experience in Backend Web Development• Bachelor’s/Master’s Degree in Computer Science, Engineering or equivalent industry• Experienced in usingo HTTP/ REST/ JSON APIso PostgreSQL/ MySQLo Python/ Djangoo Linux (Ubuntu)o Version Control: Git• Broad and deep knowledge of web technologies, methodologies and standards• Strong software development and application architecture experience• A self-starter who enjoys working in a team• Good English language skillsNice To Have• Experienced in Web Service Scaling• Experienced in building Enterprise Architecture & highly scalable website• Experienced in Panda, Numpy, Scipy• Aliyun/ Amazon Web Service"
Python数据开发工程师,https://www.lagou.com/jobs/6096855.html,普陀区,15k-30k,上海牛咖信息科技有限公司,3-5年,本科,"领导逗比,氛围欢乐,扁平结构,绩效奖金","岗位职责：1. 参与/负责数据仓库ETL（数据抽取、加载、清洗、转换）处理任务的设计和开发工作；2. 参与/负责数据报表的设计和开发工作；3. 参与/支持相关BI业务分析的开发和实施工作；4. 精通Python/Go开发语言；5. 参与/支持BI后台页面开发;任职要求：1. 计算机、统计学、数学、应用数学相关专业优先；2. 善长多核并行开发;3.掌握数据库基本知识,对数据库底层结构有较深理解和认知；4.善长MongoDB、Mysql、Redis等数据库地使用,具有数据模型设计的能力；5.精通SQL语句编写,并具备优化能力；6.熟悉Linux操作系统常用命令；7.有Hadoop、Spark等海量数据处理工具的工作经验优先；8.有ClickHouse的使用经验优先；9.工作严谨细致,有责任心,勤奋踏实,善于思考问题,具有团队合作精神，能承受一定的工作压力。"
python开发经理,https://www.lagou.com/jobs/6217857.html,杨浦区,25k-37k,学识堂科技（上海）有限公司,5-10年,本科,发展空间大，下午茶,"岗位职责： 1.系统需求分析与设计，核心模块的开发工作； 2.根据开发进度和任务分配，完成相应模块的开发、编程、测试任务，解决关键问题和寻找技术方案 职位要求:1.本科以上学历，四年以上编程经验; 有过项目管理或者人员管理经理2.精通python语言, 有扎实的编码能力，深入理解任一python框架； 3.熟练使用至少一种数据库（MySQL/PostgreSQL/Redis/MongoDB) 4.熟悉python扩展模块； 5.有独立分析和解决问题的能力，有良好的团队合作精神"
大数据开发工程师（python）,https://www.lagou.com/jobs/6419008.html,浦东新区,30k-35k,上海贝耳塔信息技术有限公司,3-5年,本科,股票期权 年终奖 五险二金 前沿科技,岗位职责：1、负责用户行为分析、客户画像、智能推荐等相关大数据分析及运算开发；2、负责大数据分析体系的规划、设计和建设；3、收集、整理、分析、统计各类数据指标；4、负责大数据分析、自然语言处理、机器学习探索和实现； 任职要求：1、本科及以上学历，3年及以上大数据开发经验，软件工程/计算机/通信/数学等相关专业；2、能熟练使用 python脚本语言开发；3、熟悉Oracle、Sqlserver、Postgre等关系型数据库；4、有hadoop、spark、flink等至少一种大数据平台的使用经验；5、有用户行为分析、客户画像、智能推荐、数据仓库建设、商业数据分析、增长项目经验者优先。6、具备较强的表达能力和抽象总结能力，具备极强的逻辑思维能力；7、有自然语言处理、机器学习经验者优先；
后端开发工程师（Python）,https://www.lagou.com/jobs/5112899.html,杨浦区,15k-25k,上海树融数据科技有限公司,1-3年,本科,"扁平化管理,学习氛围,平衡快乐",职位描述：1、参与公司产品的功能规划、需求分析设计、技术实现和用户体验；2、负责所属模块的代码开发、调试与维护工作；3、参与公司产品的架构优化，性能优化并辅助其他模块进行技术实现；4、协助并完成其他各类技术开发任务。职位要求：1、计算机或者相关专业，统招全日制本科及以上学历，2年以上开发经验；2、熟悉计算机网络原理，了解Web Services工作原理；3、精通Python或Java等开发语言；4、掌握数据库的相关知识，熟悉Mongodb与PostgreSQL;5、具有一定的文档编写能力，良好的问题理解能力，能够理解以及处理复杂逻辑。
Python图像处理开发工程师,https://www.lagou.com/jobs/4091204.html,徐汇区,15k-25k,上海卫莎网络科技有限公司,1-3年,本科,"AI,扁平化,弹性工作制,交通方便",工作职责：1.      承担服务器后端图像处理服务的设计与开发。2.      负责后端图像处理服务的开发、部署和维护。 任职要求：1.      本科及以上学历，信号与信息处理、图像处理、计算机等相关专业2.      2年以上从事图像/视频处理服务设计开发与服务器部署经验3.      具备数字图像处理的基础理论和常用算法知识，良好的数学功底4.      精通掌握Python语言，熟悉OpenCV等主流图像算法库。5.      理解Linux系统，熟悉Docker等容器技术，能熟练部署Web服务。6.      具备良好的识别和设计通用框架和模块的能力。7.      熟悉分布式、多线程、异步及高性能设计，会性能调优。8.      有很强的分析问题和解决问题的能力，强烈的责任感。9.      有良好的团队合作精神和表达沟通能力。10.   宽泛的技术视野，创造性思维，富有想象力。Versa是什么？“马卡龙”是APP Store的2018最佳APP。零门槛的图片算法创作工具。 Versa可以做什么？掌上PS，掌上AE，实时发丝级人物抠像。 谁创造了Versa？格瓦拉产品合伙人CEO蔡天懿，华为芯片算法科学家CTO赵维杰共同创立。 谁在支持Versa？各轮次融资方分别为：真格、红杉、腾讯。Versa的福利有多好？今年年会，我们全员（还带着所有实习生）去布拉格玩了一整周。
Python开发经理,https://www.lagou.com/jobs/6473627.html,杨浦区,25k-30k,上海树融数据科技有限公司,3-5年,本科,"扁平化管理,快速成长,与大牛公事",岗位职责： 1、系统需求分析与设计，核心模块的开发工作；2、根据开发进度和任务分配，完成相应模块的开发、编程、测试任务；3、指导初级开发同事工作，解决关键问题、寻找技术方案。 职位要求: 1、本科以上学历，3年以上编程经验，有过项目管理或者人员管理经验； 2、精通Python语言有扎实的编码能力；3、熟练使用至少一种数据库； 4、有独立分析和解决问题的能力，有良好的团队合作精神。
Python Developer,https://www.lagou.com/jobs/6278702.html,浦东新区,15k-25k,普华永道信息技术（上海）有限公司,3-5年,本科,"外企福利,技术前沿,技术培训","Knowledge Preferred: • Python 2.7 or 3.5 (or above);• Web frameworks such as Django, Flask and Tornado;• Asynchronous programming libraries such as gevent and asyncio;• ORM libraries such as SQLAlchemy;• Relational databases such as PostgreSQL, MySQL and Oracle;• NoSQL database such as MongoDB;• RESTful API or GraphQL;• Familiar with Microservices and container technologies;• GCP/AWS/Azure experience or knowledge is a plus.good oral english skill.Skills Preferred:• Software applications building including appropriate coding standards, unit tests, integration tests and deployment scripts; • Defining software architectures, collaborates with other team members and managers to explore existing systems, determines areas of complexity, potential risks to successful implementation, and the applications capabilities; • Translates designs and style guides provided by the UI/UX team into functional user interfaces, ensuring cross browser compatibility and performance; • Communicates continually with the client and project teams and present progress of the development effort."
